osm_type,osm_id,name,name:be,name:ru
way,461139347,Храм в честь Рождества Пресвятой Богородицы,,Храм в честь Рождества Пресвятой Богородицы
way,586588407,Храм в честь Святой Троицы 1891г.,,Храм в честь Святой Троицы 1891г.
way,519389681,Храм в честь Тихвинской иконы Богоматери (дерев.),,Храм в честь Тихвинской иконы Богоматери (дерев.)
way,334879715,Храм в честь Успения Пресвятой Богородицы 1927Г.,,Храм в честь Успения Пресвятой Богородицы 1927Г.
way,381785451,"Храм в честь иконы Божией Матери ""Споручница грешных""",,"Храм в честь иконы Божией Матери ""Споручница грешных"""
way,375425848,Храм в честь иконы Божией Матери «Купятицкая»,,Храм в честь иконы Божией Матери «Купятицкая»
way,956594924,Храм в честь иконы Божией Матери «Млекопитательница»,,Храм в честь иконы Божией Матери «Млекопитательница»
way,376871098,Храм великомученика Георгия Победоносца (1955),,Храм великомученика Георгия Победоносца (1955)
way,77874256,Храм великомученика Георгия Победоносца (2003),,Храм великомученика Георгия Победоносца (2003)
way,292821236,Храм великомученика Димитрия Солунского (1850),,Храм великомученика Димитрия Солунского (1850)
way,377439967,Храм великомученика и целителя Пантелеимона (1995),,Храм великомученика и целителя Пантелеимона (1995)
way,487149019,Храм вмч.Параскевы Пятницы (1840г.),,Храм вмч.Параскевы Пятницы (1840г.)
way,288273864,Храм во Имя Святых Апостолов Петра и Павла (1745),,Храм во Имя Святых Апостолов Петра и Павла (1745)
way,522465795,Храм во имя Иоанна Воина,,Храм во имя Иоанна Воина
way,266783670,Храм во имя Св. Архистратига Михаила,,Храм во имя Св. Архистратига Михаила
way,598032947,Храм во имя Св. Великомученика Георгия Победоносца 1863Г.,,Храм во имя Св. Великомученика Георгия Победоносца 1863Г.
way,363269263,Храм во имя Святителя Николая Чудотворца,,Храм во имя Святителя Николая Чудотворца
way,295199147,Храм во имя Святителя Николая Чудотворца 1801Г.,,Храм во имя Святителя Николая Чудотворца 1801Г.
way,803058406,Храм во имя преподобного Серафима Саровского,,Храм во имя преподобного Серафима Саровского
way,308956629,Храм во имя св. преподобной Марфы,,Храм во имя св. преподобной Марфы
way,645699560,"Храм иконы Божией Матери ""Скоропослушница""",,"Храм иконы Божией Матери ""Скоропослушница"""
way,374258635,Храм иконы Божией Матери «В скорбех и печалех Утешение» (2000),,Храм иконы Божией Матери «В скорбех и печалех Утешение» (2000)
way,318146350,Храм иконы Божией Матери «Взыскание погибших»,,Храм иконы Божией Матери «Взыскание погибших»
way,242407629,Храм иконы Божией Матери «Всех скорбящих Радость»,,Храм иконы Божией Матери «Всех скорбящих Радость»
way,381100128,Храм иконы Божией Матери «Живоносный Источник» (1994),,Храм иконы Божией Матери «Живоносный Источник» (1994)
way,37676272,Храм иконы Божией Матери «Утоли моя печали»,,Храм иконы Божией Матери «Утоли моя печали»
way,382276211,Храм крестильный святого Иоанна Предтечи,,Храм крестильный святого Иоанна Предтечи
way,377593101,Храм преподобного Елисея Лавришевского,,Храм преподобного Елисея Лавришевского
way,238676494,Храм преподобного Мартина Туровского,,Храм преподобного Мартина Туровского
way,244799315,Храм преподобного Никиты Исповедника,,Храм преподобного Никиты Исповедника
way,377632790,Храм преподобной Евфросинии Полоцкой,,Храм преподобной Евфросинии Полоцкой
way,237105287,Храм преподобной Евфросинии Полоцкой (2007),,Храм преподобной Евфросинии Полоцкой (2007)
way,381767494,Храм преподобномученика Афанасия Брестского (1933),,Храм преподобномученика Афанасия Брестского (1933)
way,381757376,Храм преподобномученика Серафима Жировицкого (2002),,Храм преподобномученика Серафима Жировицкого (2002)
way,281568698,Храм пророка Илии (2009),,Храм пророка Илии (2009)
way,336520567,Храм равноаостольной Марии Магдалины (1991),,Храм равноаостольной Марии Магдалины (1991)
way,382306335,Храм равноапостольных Мефодия и Кирилла (2000),,Храм равноапостольных Мефодия и Кирилла (2000)
way,286174055,Храм свв. Праотец,,Храм свв. Праотец
way,863102375,Храм святителя Василия Великого,,Храм святителя Василия Великого
way,757513851,Храм святителя Иоасафа Белгородского,,Храм святителя Иоасафа Белгородского
way,387066952,Храм святителя Луки Войно-Ясенецкого,,Храм святителя Луки Войно-Ясенецкого
way,362751603,Храм святителя Луки архиепископа Симферопольского и Крымского,,Храм святителя Луки архиепископа Симферопольского и Крымского
way,39490003,Храм святителя Николая Чудотворца (1990),,Храм святителя Николая Чудотворца (1990)
way,382062762,Храм святителя Николая Чудотворца (1995),,Храм святителя Николая Чудотворца (1995)
way,382328095,Храм святителя Николая Чудотворца (2006),,Храм святителя Николая Чудотворца (2006)
way,239338299,Храм святителя Феодосия Черниговского,,Храм святителя Феодосия Черниговского
way,263218164,Храм святителя Феодосия Черниговского,,Храм святителя Феодосия Черниговского
way,375384061,Храм святого Георгия,,Храм святого Георгия
way,382252878,Храм святого Иоанна Предтечи,,Храм святого Иоанна Предтечи
way,371246174,Храм святого Иоанна Предтечи (1812),,Храм святого Иоанна Предтечи (1812)
way,326061118,Храм святого великомученика Георгия Победоносца (2012),,Храм святого великомученика Георгия Победоносца (2012)
way,678482938,Храм святой блаженной Матроны Московской,,Храм святой блаженной Матроны Московской
way,239338427,Храм святой великомученицы Параскевы Пятницы,,Храм святой великомученицы Параскевы Пятницы
way,870272419,Храм святой преподобной Евфросинии Полоцкой (новый храм),,Храм святой преподобной Евфросинии Полоцкой (новый храм)
way,325020466,Храм святой преподобной Евфросинии Полоцкой (старый храм),,Храм святой преподобной Евфросинии Полоцкой (старый храм)
way,375604045,Храм святых бессребреников Космы и Дамиана,,Храм святых бессребреников Космы и Дамиана
way,363811104,Храм христиан веры евангельской Новая Жизнь,,Храм христиан веры евангельской Новая Жизнь
way,456199199,Храм целителя Пантелеймона,,Храм целителя Пантелеймона
way,263219089,Храма святителя Тихона Задонского,,Храма святителя Тихона Задонского
way,133978579,"Церковь ""Благодать""",,"Церковь ""Благодать"""
way,312588801,"Церковь ""Благодать""",,"Церковь ""Благодать"""
node,1577954014,Церковь (дерев.; руины),,Церковь (дерев.; руины)
way,477955327,"Церковь Богоматери ""Избавительницы""",,"Церковь Богоматери ""Избавительницы"""
way,301595656,Церковь Божьих даров,,Церковь Божьих даров
way,395942180,Церковь Дмитрия Солунского,,Церковь Дмитрия Солунского
way,315853458,Церковь Евангельских христиан-баптистов,,Церковь Евангельских христиан-баптистов
node,1576504066,Церковь Казанской иконы Богоматери (дерев.),,Церковь Казанской иконы Богоматери (дерев.)
node,306065392,Церковь Покровская 2004г,,Церковь Покровская 2004г
way,851518161,Церковь Покровская 2004г,,Церковь Покровская 2004г
way,987652753,Церковь Ризоположения Пресвятой Богородицы (дерев.),,Церковь Ризоположения Пресвятой Богородицы (дерев.)
way,291501139,Церковь Рождества Богородицы (2012),,Церковь Рождества Богородицы (2012)
node,306065469,Церковь Св. Михаила Архангела,,Церковь Св. Михаила Архангела
node,1576504602,Церковь Спасо-Преображенская (дерев.),,Церковь Спасо-Преображенская (дерев.)
way,204718310,Церковь Троицкая (дерев.),,Церковь Троицкая (дерев.)
way,102421242,Церковь ХВЕ,,Церковь ХВЕ
way,167902708,"Церковь ХВЕ ""Благодать""",,"Церковь ХВЕ ""Благодать"""
way,227098657,"Церковь ХВЕ ""Благодать""",,"Церковь ХВЕ ""Благодать"""
way,29158436,Церковь ХВЕ Благодать,,Церковь ХВЕ Благодать
way,542492611,Церковь ХВЕ Крылья Веры,,Церковь ХВЕ Крылья Веры
way,289884049,Церковь Христиан Веры Апостольской,,Церковь Христиан Веры Апостольской
way,51194508,Церковь божьей милости,,Церковь божьей милости
way,387142015,Церковь в честь Рождества Христова,,Церковь в честь Рождества Христова
way,283546484,"Церковь во имя мучениц Веры, Надежды, Любови и Софии",,"Церковь во имя мучениц Веры, Надежды, Любови и Софии"
way,166831479,"Церковь во имя образа Пресвятой Богородицы, именуемого ""Отрада""",,"Церковь во имя образа Пресвятой Богородицы, именуемого ""Отрада"""
way,106992708,Церковь евангелистов,,Церковь евангелистов
way,463501403,Церковь католическая,,Церковь католическая
way,154185356,Церковь св. Евфросиньи Полоцкой,,Церковь св. Евфросиньи Полоцкой
node,1559361376,Церковь св. Михаила Архангела,,Церковь св. Михаила Архангела
way,369146095,Церковь святого Духа 19в.,,Церковь святого Духа 19в.
way,579383172,Церковь святого мученика Иоанна Воина,,Церковь святого мученика Иоанна Воина
way,614020180,Церковь святой праведной Софии княгини Слуцкой,,Церковь святой праведной Софии княгини Слуцкой
way,93963360,Церковь святых Петра и Павла,,Церковь святых Петра и Павла
way,328020820,"Церковь христиан веры евангельской ""Возрождение""",,"Церковь христиан веры евангельской ""Возрождение"""
way,198760452,"Церковь христиан-баптистов ""Ковчег""",,"Церковь христиан-баптистов ""Ковчег"""
way,166704167,Часовня во имя святителя Тихона Московского,,Часовня во имя святителя Тихона Московского
way,896735988,"Часовня-храм ""Казанской иконы Божией Матери""",,"Часовня-храм ""Казанской иконы Божией Матери"""
way,373878229,костел Преображения Господнего,,костел Преображения Господнего
way,460423281,церковь,,церковь
way,265414968,церковь Рождества Христова,,церковь Рождества Христова
