osm_type,osm_id,name,name:be,name:ru
way,380720106,Баптистская церковь,,Баптистская церковь
node,5718051305,Божий следок,,Божий следок
node,4352970764,Братская могила д.Сухая миля (сожжена),,Братская могила д.Сухая миля (сожжена)
node,3640353126,Братская могила солдат 1-й мировой войны,,Братская могила солдат 1-й мировой войны
way,122115449,"Дом молитвы церкви ХВЕ ""Благодать""",,"Дом молитвы церкви ХВЕ ""Благодать"""
way,420561225,Зов Христа,,Зов Христа
node,5688069021,Камень-следовик,,Камень-следовик
way,462760855,Капличка,,Капличка
way,499577478,Колокольня 18в,,Колокольня 18в
way,367299480,Костел св. Иоанна Крестителя,,Костел св. Иоанна Крестителя
way,254878379,Костел св. Михаила Архангела,,Костел св. Михаила Архангела
way,334669704,Костёл Матери Божьей Фатимской,,Костёл Матери Божьей Фатимской
way,429245677,Костёл Спасения Святого Духа,,Костёл Спасения Святого Духа
way,237085502,Костёл святого Алексея 1907г,,Костёл святого Алексея 1907г
way,377376146,Костёл святого Максимилиана (1998),,Костёл святого Максимилиана (1998)
way,373990241,Костёл святого Михаила Архангела (1999),,Костёл святого Михаила Архангела (1999)
way,377430838,Костёл святых апостолов Петра и Павла (1991),,Костёл святых апостолов Петра и Павла (1991)
node,3787573028,Крест на месте Костёла,,Крест на месте Костёла
way,755869989,Кресто-Воздвиженский храм,,Кресто-Воздвиженский храм
