osm_type,osm_id,name,name:be,name:ru
way,147256920,"""Культовары""","""Культавары""",
node,1684216538,1С Бухгалтерия,Бухгалтэрыя 1С,
node,5144892051,Автобусные билетные кассы,Аўтобусныя білетныя касы,
node,1114726273,Автосеть,Аўтасетка,
node,4825450354,Автосеть,Аўтасетка,
node,4827891921,Автосеть,Аўтасетка,
node,5446680742,Автосеть,Аўтасетка,
node,6909211578,Автосеть,Аўтасетка,
node,6909237190,Автосеть,Аўтасетка,
node,6909292681,Автосеть,Аўтасетка,
node,6909320151,Автосеть,Аўтасетка,
node,8879216940,Автосеть,Аўтасетка,
node,9028206649,Автосеть,Аўтасетка,
node,9144168201,Автосеть,Аўтасетка,
node,9526467629,Автосеть,Аўтасетка,
node,9526608769,Автосеть,Аўтасетка,
node,9526613870,Автосеть,Аўтасетка,
node,9526643673,Автосеть,Аўтасетка,
node,9526854639,Автосеть,Аўтасетка,
node,9526884606,Автосеть,Аўтасетка,
way,123795112,Автосеть,Аўтасетка,
way,375230721,Автосеть,Аўтасетка,
way,449050221,Автосеть,Аўтасетка,
node,5088313780,Адзенне,Вопратка,
node,5208067845,Аквамарин,Аквамарын,
node,1525224189,Активная зона,Актыўная зона,
node,4339921055,Активная зона,Актыўная зона,
way,71296661,Алекор Магазин №26 Лаки-Краски,Алекор Крама №26 Лакі-Фарбы,
node,4034240709,Багетная студия,Кошык бульбаша,
